Batting,Dissmissal,R,B,M,4s,6s,Match,innings,match_id
Gulbadin Naib,c †Pant b Kuldeep Yadav,17,21,25,1,1,India vs Afghanistan,India,13
Azmatullah Omarzai,c Patel b Jadeja,26,20,26,2,1,India vs Afghanistan,India,13
Najibullah Zadran,c Arshdeep Singh b Bumrah,19,17,22,0,2,India vs Afghanistan,India,13
Mohammad Nabi,c Jadeja b Kuldeep Yadav,14,14,24,0,1,India vs Afghanistan,India,13
Rashid Khan (c),c Jadeja b Arshdeep Singh,2,6,11,0,0,India vs Afghanistan,India,13
Noor Ahmad,c Sharma b Arshdeep Singh,12,18,19,1,1,India vs Afghanistan,India,13
Naveen-ul-Haq,c †Pant b Arshdeep Singh,0,1,1,0,0,India vs Afghanistan,India,13
Fazalhaq Farooqi,not out,4,1,11,1,0,India vs Afghanistan,India,13
Brandon King,retired hurt,23,13,23,3,1,West Indies vs England,West Indies,14
Johnson Charles,c Brook b Ali,38,34,55,4,1,West Indies vs England,West Indies,14
Nicholas Pooran †,c †Buttler b Archer,36,32,53,4,1,West Indies vs England,West Indies,14
Rovman Powell (c),c Wood b Livingstone,36,17,18,0,5,West Indies vs England,West Indies,14
Andre Russell,c Salt b Rashid,1,2,7,0,0,West Indies vs England,West Indies,14
Sherfane Rutherford,not out,28,15,20,1,2,West Indies vs England,West Indies,14
Romario Shepherd,not out,5,7,16,1,0,West Indies vs England,West Indies,14
Phil Salt,not out,87,47,79,7,5,West Indies vs England,West Indies,14
Jos Buttler (c)†,lbw b Chase,25,22,34,2,0,West Indies vs England,West Indies,14
Moeen Ali,c Charles b Russell,13,10,9,2,0,West Indies vs England,West Indies,14
Jonny Bairstow,not out,48,26,32,5,2,West Indies vs England,West Indies,14
Quinton de Kock †,c Shayan Jahangir b Harmeet Singh,74,40,54,7,5,South Africa vs U.S.A.,South Africa,15
Reeza Hendricks,c Anderson b Netravalkar,11,11,12,0,1,South Africa vs U.S.A.,South Africa,15
Aiden Markram (c),c Ali Khan b Netravalkar,46,32,52,4,1,South Africa vs U.S.A.,South Africa,15
David Miller,c & b Harmeet Singh,0,1,1,0,0,South Africa vs U.S.A.,South Africa,15
Heinrich Klaasen,not out,36,22,35,0,3,South Africa vs U.S.A.,South Africa,15
Tristan Stubbs,not out,20,16,24,2,0,South Africa vs U.S.A.,South Africa,15
Steven Taylor,c Klaasen b Rabada,24,14,16,4,1,South Africa vs U.S.A.,South Africa,15
Andries Gous †,not out,80,47,88,5,5,South Africa vs U.S.A.,South Africa,15
Nitish Kumar,c Stubbs b Rabada,8,6,9,0,1,South Africa vs U.S.A.,South Africa,15
Aaron Jones (c),c †de Kock b Maharaj,0,5,4,0,0,South Africa vs U.S.A.,South Africa,15
Corey Anderson,b Nortje,12,12,10,0,1,South Africa vs U.S.A.,South Africa,15
Shayan Jahangir,lbw b Shamsi,3,9,51,0,0,South Africa vs U.S.A.,South Africa,15
Harmeet Singh,c Stubbs b Rabada,38,22,30,2,3,South Africa vs U.S.A.,South Africa,15
Jasdeep Singh,not out,2,6,7,0,0,South Africa vs U.S.A.,South Africa,15
Brandon King,b Azmatullah Omarzai,7,6,9,1,0,West Indies vs Afghanistan,West Indies,16
Johnson Charles,c Gulbadin Naib b Naveen-ul-Haq,43,27,43,8,0,West Indies vs Afghanistan,West Indies,16
Nicholas Pooran †,run out (Azmatullah Omarzai),98,53,86,6,8,West Indies vs Afghanistan,West Indies,16
Shai Hope,c Najibullah Zadran b Gulbadin Naib,25,17,14,0,2,West Indies vs Afghanistan,West Indies,16
Rovman Powell (c),c sub (Nangeyalia Kharote) b Gulbadin Naib,26,15,28,1,2,West Indies vs Afghanistan,West Indies,16
Andre Russell,not out,3,3,9,0,0,West Indies vs Afghanistan,West Indies,16
Sherfane Rutherford,not out,1,1,1,0,0,West Indies vs Afghanistan,West Indies,16
Rahmanullah Gurbaz †,c Russell b Hosein,0,3,1,0,0,West Indies vs Afghanistan,West Indies,16
Ibrahim Zadran,c Charles b McCoy,38,28,34,5,1,West Indies vs Afghanistan,West Indies,16
Gulbadin Naib,lbw b Motie,7,10,26,1,0,West Indies vs Afghanistan,West Indies,16
Azmatullah Omarzai,c Powell b Hosein,23,19,26,1,1,West Indies vs Afghanistan,West Indies,16
Najibullah Zadran,c Charles b McCoy,0,2,1,0,0,West Indies vs Afghanistan,West Indies,16
Mohammad Nabi,b McCoy,1,4,4,0,0,West Indies vs Afghanistan,West Indies,16
Karim Janat,run out (King/Hosein),14,9,14,0,1,West Indies vs Afghanistan,West Indies,16
Rashid Khan (c),c Powell b Russell,18,11,18,2,1,West Indies vs Afghanistan,West Indies,16
Noor Ahmad,c Rutherford b Motie,2,4,6,0,0,West Indies vs Afghanistan,West Indies,16
Naveen-ul-Haq,c †Pooran b Joseph,4,6,5,1,0,West Indies vs Afghanistan,West Indies,16
Fazalhaq Farooqi,not out,0,2,3,0,0,West Indies vs Afghanistan,West Indies,16
Tony Ura,c Phillips b Southee,1,2,6,0,0,P.N.G. vs New Zealand,Papua New Guinea,17
Assad Vala (c),c Mitchell b Ferguson,6,16,19,1,0,P.N.G. vs New Zealand,Papua New Guinea,17
Charles Amini,lbw b Ferguson,17,25,40,2,0,P.N.G. vs New Zealand,Papua New Guinea,17
Sese Bau,c Allen b Santner,12,27,32,1,0,P.N.G. vs New Zealand,Papua New Guinea,17
Hiri Hiri,b Boult,7,11,16,1,0,P.N.G. vs New Zealand,Papua New Guinea,17
Chad Soper,b Ferguson,1,6,4,0,0,P.N.G. vs New Zealand,Papua New Guinea,17
Kiplin Doriga †,b Southee,5,7,14,1,0,P.N.G. vs New Zealand,Papua New Guinea,17
Norman Vanua,c Mitchell b Boult,14,13,15,1,1,P.N.G. vs New Zealand,Papua New Guinea,17
Alei Nao,c Mitchell b Sodhi,3,7,14,0,0,P.N.G. vs New Zealand,Papua New Guinea,17
Kabua Morea,st †Conway b Sodhi,0,3,3,0,0,P.N.G. vs New Zealand,Papua New Guinea,17
Semo Kamea,not out,1,1,1,0,0,P.N.G. vs New Zealand,Papua New Guinea,17
Finn Allen,c †Doriga b Morea,0,2,3,0,0,P.N.G. vs New Zealand,Papua New Guinea,17
Devon Conway †,lbw b Kamea,35,32,45,2,3,P.N.G. vs New Zealand,Papua New Guinea,17
Rachin Ravindra,c Kamea b Morea,6,11,15,0,0,P.N.G. vs New Zealand,Papua New Guinea,17
Kane Williamson (c),not out,18,17,38,2,0,P.N.G. vs New Zealand,Papua New Guinea,17
Daryl Mitchell,not out,19,12,13,3,0,P.N.G. vs New Zealand,Papua New Guinea,17
Pathum Nissanka,c Engelbrecht b Kingma,0,2,2,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Kusal Mendis †,c Engelbrecht b Dutt,46,29,49,5,0,Sri Lanka vs Netherlands,Sri Lanka,18
Kamindu Mendis,c van Beek b van Meekeren,17,20,24,1,1,Sri Lanka vs Netherlands,Sri Lanka,18
Dhananjaya de Silva,c de Leede b Pringle,34,26,38,3,1,Sri Lanka vs Netherlands,Sri Lanka,18
Charith Asalanka,c de Leede b van Beek,46,21,31,1,5,Sri Lanka vs Netherlands,Sri Lanka,18
Angelo Mathews,not out,30,15,27,1,2,Sri Lanka vs Netherlands,Sri Lanka,18
Dasun Shanaka,c †Edwards b van Beek,0,1,1,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Wanindu Hasaranga (c),not out,20,6,10,1,2,Sri Lanka vs Netherlands,Sri Lanka,18
Michael Levitt,st †BKG Mendis b Theekshana,31,23,25,2,3,Sri Lanka vs Netherlands,Sri Lanka,18
Max O'Dowd,c PHKD Mendis b Thushara,11,8,20,0,1,Sri Lanka vs Netherlands,Sri Lanka,18
Vikramjit Singh,c PHKD Mendis b Shanaka,7,10,12,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Sybrand Engelbrecht,c Asalanka b Pathirana,11,9,12,0,1,Sri Lanka vs Netherlands,Sri Lanka,18
Scott Edwards (c)†,c Theekshana b Thushara,31,24,40,2,1,Sri Lanka vs Netherlands,Sri Lanka,18
Bas de Leede,c Asalanka b Hasaranga,3,5,4,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Logan van Beek,run out (†BKG Mendis),0,1,1,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Tim Pringle,st †BKG Mendis b Hasaranga,2,4,7,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Aryan Dutt,b Pathirana,10,8,11,1,0,Sri Lanka vs Netherlands,Sri Lanka,18
Paul van Meekeren,lbw b Thushara,3,8,11,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Vivian Kingma,not out,1,1,2,0,0,Sri Lanka vs Netherlands,Sri Lanka,18
Tanzid Hasan,c & b Sompal Kami,0,1,-,0,0,Bangladesh vs Nepal,Bangladesh,19
Litton Das †,c †Aasif Sheikh b Sompal Kami,10,12,-,1,0,Bangladesh vs Nepal,Bangladesh,19
Najmul Hossain Shanto (c),b Airee,4,5,-,0,0,Bangladesh vs Nepal,Bangladesh,19
Shakib Al Hasan,lbw b Paudel,17,22,-,2,0,Bangladesh vs Nepal,Bangladesh,19
Towhid Hridoy,c Lamichhane b Paudel,9,7,-,2,0,Bangladesh vs Nepal,Bangladesh,19
Mahmudullah,run out (Gulsan Jha/Lamichhane),13,13,-,2,0,Bangladesh vs Nepal,Bangladesh,19
Jaker Ali,b Lamichhane,12,26,-,0,0,Bangladesh vs Nepal,Bangladesh,19
Tanzim Hasan Sakib,b Lamichhane,3,5,-,0,0,Bangladesh vs Nepal,Bangladesh,19
Rishad Hossain,c Sah b Airee,13,7,-,1,1,Bangladesh vs Nepal,Bangladesh,19
Taskin Ahmed,not out,12,15,-,2,0,Bangladesh vs Nepal,Bangladesh,19
Mustafizur Rahman,run out (Paudel/Airee),3,4,-,0,0,Bangladesh vs Nepal,Bangladesh,19
Kushal Bhurtel,b Tanzim Hasan Sakib,4,8,11,1,0,Bangladesh vs Nepal,Bangladesh,19
Aasif Sheikh †,c Shakib Al Hasan b Mustafizur Rahman,17,14,29,4,0,Bangladesh vs Nepal,Bangladesh,19
Anil Sah,c Najmul Hossain Shanto b Tanzim Hasan Sakib,0,2,2,0,0,Bangladesh vs Nepal,Bangladesh,19
Rohit Paudel (c),c Rishad Hossain b Tanzim Hasan Sakib,1,6,8,0,0,Bangladesh vs Nepal,Bangladesh,19
Sundeep Jora,c Rishad Hossain b Tanzim Hasan Sakib,1,8,13,0,0,Bangladesh vs Nepal,Bangladesh,19
Kushal Malla,c Najmul Hossain Shanto b Mustafizur Rahman,27,40,48,1,1,Bangladesh vs Nepal,Bangladesh,19
Dipendra Singh Airee,c †Litton Das b Mustafizur Rahman,25,31,52,2,1,Bangladesh vs Nepal,Bangladesh,19
Gulsan Jha,c Towhid Hridoy b Taskin Ahmed,0,4,5,0,0,Bangladesh vs Nepal,Bangladesh,19
Sompal Kami,st †Litton Das b Shakib Al Hasan,0,2,6,0,0,Bangladesh vs Nepal,Bangladesh,19
Sandeep Lamichhane,not out,0,0,3,0,0,Bangladesh vs Nepal,Bangladesh,19
Abinash Bohara,lbw b Shakib Al Hasan,0,1,1,0,0,Bangladesh vs Nepal,Bangladesh,19
Andy Balbirnie,b Shaheen Shah Afridi,0,3,2,0,0,Ireland vs Pakistan,Ireland,20
Paul Stirling (c),c †Mohammad Rizwan b Mohammad Amir,1,2,11,0,0,Ireland vs Pakistan,Ireland,20
Lorcan Tucker †,c †Mohammad Rizwan b Shaheen Shah Afridi,2,2,1,0,0,Ireland vs Pakistan,Ireland,20
Harry Tector,lbw b Shaheen Shah Afridi,0,6,15,0,0,Ireland vs Pakistan,Ireland,20
Curtis Campher,c Saim Ayub b Haris Rauf,7,14,26,1,0,Ireland vs Pakistan,Ireland,20
George Dockrell,c & b Mohammad Amir,11,10,11,2,0,Ireland vs Pakistan,Ireland,20
Gareth Delany,c Shadab Khan b Imad Wasim,31,19,30,1,3,Ireland vs Pakistan,Ireland,20
Mark Adair,c Shaheen Shah Afridi b Imad Wasim,15,19,34,2,0,Ireland vs Pakistan,Ireland,20
Barry McCarthy,b Imad Wasim,2,7,12,0,0,Ireland vs Pakistan,Ireland,20
Josh Little,not out,22,18,26,2,1,Ireland vs Pakistan,Ireland,20
Ben White,not out,5,20,24,0,0,Ireland vs Pakistan,Ireland,20
Mohammad Rizwan †,c Adair b McCarthy,17,16,30,2,0,Ireland vs Pakistan,Ireland,20
Saim Ayub,c †Tucker b Adair,17,17,19,2,1,Ireland vs Pakistan,Ireland,20
Babar Azam (c),not out,32,34,79,2,0,Ireland vs Pakistan,Ireland,20
Fakhar Zaman,c sub (GR Adair) b Campher,5,9,15,0,0,Ireland vs Pakistan,Ireland,20
Usman Khan,c Tector b McCarthy,2,3,4,0,0,Ireland vs Pakistan,Ireland,20
Shadab Khan,c †Tucker b McCarthy,0,2,3,0,0,Ireland vs Pakistan,Ireland,20
Imad Wasim,c Tector b Campher,4,6,5,1,0,Ireland vs Pakistan,Ireland,20
Abbas Afridi,c sub (GR Adair) b White,17,21,32,1,1,Ireland vs Pakistan,Ireland,20
Shaheen Shah Afridi,not out,13,5,23,0,2,Ireland vs Pakistan,Ireland,20
George Munsey,c Ellis b Maxwell,35,23,40,2,3,Scotland vs Australia,Scotland,21
Michael Jones,b Agar,2,3,2,0,0,Scotland vs Australia,Scotland,21
Brandon McMullen,c Starc b Zampa,60,34,44,2,6,Scotland vs Australia,Scotland,21
Richie Berrington (c),not out,42,31,48,1,2,Scotland vs Australia,Scotland,21
Matthew Cross †,c Agar b Maxwell,18,11,13,1,1,Scotland vs Australia,Scotland,21
Michael Leask,c Starc b Ellis,5,8,9,0,0,Scotland vs Australia,Scotland,21
Chris Greaves,not out,9,10,15,0,0,Scotland vs Australia,Scotland,21
Travis Head,c Jones b Sharif,68,49,68,5,4,Scotland vs Australia,Scotland,21
David Warner,c Berrington b Wheal,1,4,4,0,0,Scotland vs Australia,Scotland,21
Mitchell Marsh (c),c sub (C Tear) b Sharif,8,9,17,1,0,Scotland vs Australia,Scotland,21
Glenn Maxwell,b Watt,11,8,13,0,1,Scotland vs Australia,Scotland,21
Marcus Stoinis,b Watt,59,29,35,9,2,Scotland vs Australia,Scotland,21
Tim David,not out,24,14,19,2,1,Scotland vs Australia,Scotland,21
Matthew Wade †,not out,4,5,13,0,0,Scotland vs Australia,Scotland,21
Phil Salt,c †Green b Wiese,11,8,11,2,0,England vs Namibia,England,22
Jos Buttler (c)†,b Trumpelmann,0,4,6,0,0,England vs Namibia,England,22
Jonny Bairstow,c †Green b Scholtz,31,18,27,3,2,England vs Namibia,England,22
Harry Brook,not out,47,20,37,4,2,England vs Namibia,England,22
Moeen Ali,c Davin b Trumpelmann,16,6,10,0,2,England vs Namibia,England,22
Liam Livingstone,run out (Trumpelmann/†Green),13,4,4,0,2,England vs Namibia,England,22
Michael van Lingen,c Brook b Jordan,33,29,41,1,3,England vs Namibia,England,22
Nikolaas Davin,retired out,18,16,26,1,1,England vs Namibia,England,22
David Wiese,c Brook b Archer,27,12,17,2,2,England vs Namibia,England,22
Gerhard Erasmus (c),not out,1,3,5,0,0,England vs Namibia,England,22
JJ Smit,not out,0,1,2,0,0,England vs Namibia,England,22
Ronak Patel,c †Conway b Santner,2,20,36,0,0,Uganda vs New Zealand,Uganda,23
Simon Ssesazi †,lbw b Boult,0,1,2,0,0,Uganda vs New Zealand,Uganda,23
Robinson Obuya,b Boult,0,1,1,0,0,Uganda vs New Zealand,Uganda,23
Alpesh Ramjani,lbw b Southee,0,6,15,0,0,Uganda vs New Zealand,Uganda,23
Kenneth Waiswa,b Ferguson,11,18,22,2,0,Uganda vs New Zealand,Uganda,23
Riazat Ali Shah,c †Conway b Ravindra,2,13,21,0,0,Uganda vs New Zealand,Uganda,23
Dinesh Nakrani,c Phillips b Ravindra,4,13,24,0,0,Uganda vs New Zealand,Uganda,23
Brian Masaba (c),not out,3,20,33,0,0,Uganda vs New Zealand,Uganda,23
Fred Achelam,lbw b Southee,9,13,16,1,0,Uganda vs New Zealand,Uganda,23
Juma Miyagi,lbw b Southee,0,1,2,0,0,Uganda vs New Zealand,Uganda,23
Cosmas Kyewuta,c Mitchell b Santner,1,6,4,0,0,Uganda vs New Zealand,Uganda,23
Finn Allen,c Achelam b Riazat Ali Shah,9,17,24,1,0,Uganda vs New Zealand,Uganda,23
Devon Conway †,not out,22,15,31,4,0,Uganda vs New Zealand,Uganda,23
Rachin Ravindra,not out,1,1,6,0,0,Uganda vs New Zealand,Uganda,23
Reeza Hendricks,c & b Airee,43,49,64,5,1,South Africa vs Nepal,South Africa,24
Quinton de Kock †,c & b Airee,10,11,14,1,0,South Africa vs Nepal,South Africa,24
Aiden Markram (c),b Bhurtel,15,22,27,2,0,South Africa vs Nepal,South Africa,24
Heinrich Klaasen,c Karan KC b Bhurtel,3,5,6,0,0,South Africa vs Nepal,South Africa,24
David Miller,c Lamichhane b Airee,7,10,18,0,0,South Africa vs Nepal,South Africa,24
Tristan Stubbs,not out,27,18,18,2,1,South Africa vs Nepal,South Africa,24
Marco Jansen,c Sah b Bhurtel,1,4,9,0,0,South Africa vs Nepal,South Africa,24
Kagiso Rabada,st †Aasif Sheikh b Bhurtel,0,1,1,0,0,South Africa vs Nepal,South Africa,24
Kushal Bhurtel,b Shamsi,13,21,31,1,1,South Africa vs Nepal,South Africa,24
Aasif Sheikh †,b Shamsi,42,49,77,4,1,South Africa vs Nepal,South Africa,24
Rohit Paudel (c),b Shamsi,0,2,1,0,0,South Africa vs Nepal,South Africa,24
Anil Sah,c Jansen b Markram,27,24,25,3,1,South Africa vs Nepal,South Africa,24
Dipendra Singh Airee,c †de Kock b Shamsi,6,11,15,0,0,South Africa vs Nepal,South Africa,24
Kushal Malla,b Nortje,1,3,4,0,0,South Africa vs Nepal,South Africa,24
Gulsan Jha,run out (†de Kock/Klaasen),6,6,13,1,0,South Africa vs Nepal,South Africa,24
Sompal Kami,not out,8,4,9,0,1,South Africa vs Nepal,South Africa,24
Tony Ura,b Naveen-ul-Haq,11,18,31,1,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Assad Vala (c),run out (Fazalhaq Farooqi/†Rahmanullah Gurbaz),3,2,9,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Lega Siaka,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Sese Bau,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Hiri Hiri,b Naveen-ul-Haq,1,3,4,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Chad Soper,run out (Noor Ahmad/Rashid Khan),9,26,27,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Kiplin Doriga †,lbw b Noor Ahmad,27,32,46,2,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Norman Vanua,run out (Rashid Khan),0,7,10,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Alei Nao,c Rashid Khan b Fazalhaq Farooqi,13,19,25,2,0,P.N.G. vs Afghanistan,Papua New Guinea,25
John Kariko,not out,4,7,10,1,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Semo Kamea,run out (†Rahmanullah Gurbaz),2,3,7,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Rahmanullah Gurbaz †,b Nao,11,7,15,1,1,P.N.G. vs Afghanistan,Papua New Guinea,25
Ibrahim Zadran,b Kamea,0,7,9,0,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Gulbadin Naib,not out,49,36,60,4,2,P.N.G. vs Afghanistan,Papua New Guinea,25
Azmatullah Omarzai,b Vanua,13,18,26,1,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Mohammad Nabi,not out,16,23,27,1,0,P.N.G. vs Afghanistan,Papua New Guinea,25
Pratik Athavale †,c Salt b Archer,5,3,6,1,0,Oman vs England,Oman,26
Kashyap Prajapati,c Livingstone b Wood,9,16,28,0,1,Oman vs England,Oman,26
Aqib Ilyas (c),c Jacks b Archer,8,10,9,1,0,Oman vs England,Oman,26
Zeeshan Maqsood,c & b Wood,1,5,7,0,0,Oman vs England,Oman,26
Khalid Kail,st †Buttler b Rashid,1,3,6,0,0,Oman vs England,Oman,26
Ayaan Khan,b Wood,1,5,11,0,0,Oman vs England,Oman,26
Shoaib Khan,c †Buttler b Archer,11,23,31,1,0,Oman vs England,Oman,26
Mehran Khan,c Ali b Rashid,0,2,2,0,0,Oman vs England,Oman,26
Fayyaz Butt,b Rashid,2,7,7,0,0,Oman vs England,Oman,26
Kaleemullah,b Rashid,5,5,8,1,0,Oman vs England,Oman,26
Bilal Khan,not out,0,1,3,0,0,Oman vs England,Oman,26
