Batting,Dissmissal,R,B,M,4s,6s,Match,innings,match_id
Phil Salt,b Bilal Khan,12,3,2,0,2,Oman vs England,Oman,26
Jos Buttler (c)†,not out,24,8,17,4,1,Oman vs England,Oman,26
Will Jacks,c Prajapati b Kaleemullah,5,7,7,1,0,Oman vs England,Oman,26
Jonny Bairstow,not out,8,2,6,2,0,Oman vs England,Oman,26
Tanzid Hasan,c de Leede b van Meekeren,35,26,45,5,1,Bangladesh vs Netherlands,Bangladesh,27
Najmul Hossain Shanto (c),c Vikramjit Singh b Dutt,1,3,6,0,0,Bangladesh vs Netherlands,Bangladesh,27
Litton Das †,c Engelbrecht b Dutt,1,2,12,0,0,Bangladesh vs Netherlands,Bangladesh,27
Shakib Al Hasan,not out,64,46,74,9,0,Bangladesh vs Netherlands,Bangladesh,27
Towhid Hridoy,b Pringle,9,15,13,0,0,Bangladesh vs Netherlands,Bangladesh,27
Mahmudullah,c Engelbrecht b van Meekeren,25,21,22,2,2,Bangladesh vs Netherlands,Bangladesh,27
Jaker Ali,not out,14,7,11,3,0,Bangladesh vs Netherlands,Bangladesh,27
Michael Levitt,c Towhid Hridoy b Taskin Ahmed,18,16,17,2,1,Bangladesh vs Netherlands,Bangladesh,27
Max O'Dowd,c & b Tanzim Hasan Sakib,12,16,23,3,0,Bangladesh vs Netherlands,Bangladesh,27
Vikramjit Singh,st †Litton Das b Mahmudullah,26,16,22,0,3,Bangladesh vs Netherlands,Bangladesh,27
Sybrand Engelbrecht,c Tanzim Hasan Sakib b Rishad Hossain,33,22,36,3,1,Bangladesh vs Netherlands,Bangladesh,27
Scott Edwards (c)†,c Jaker Ali b Mustafizur Rahman,25,23,28,3,0,Bangladesh vs Netherlands,Bangladesh,27
Bas de Leede,st †Litton Das b Rishad Hossain,0,2,1,0,0,Bangladesh vs Netherlands,Bangladesh,27
Logan van Beek,c & b Rishad Hossain,2,3,10,0,0,Bangladesh vs Netherlands,Bangladesh,27
Tim Pringle,b Taskin Ahmed,1,10,16,0,0,Bangladesh vs Netherlands,Bangladesh,27
Aryan Dutt,not out,15,12,11,1,1,Bangladesh vs Netherlands,Bangladesh,27
Brandon King,c †Conway b Neesham,9,12,36,0,1,West Indies vs New Zealand,West Indies,28
Johnson Charles,b Boult,0,5,3,0,0,West Indies vs New Zealand,West Indies,28
Nicholas Pooran †,c †Conway b Southee,17,12,12,3,0,West Indies vs New Zealand,West Indies,28
Roston Chase,c Ravindra b Ferguson,0,3,3,0,0,West Indies vs New Zealand,West Indies,28
Rovman Powell (c),c †Conway b Southee,1,5,5,0,0,West Indies vs New Zealand,West Indies,28
Sherfane Rutherford,not out,68,39,72,2,6,West Indies vs New Zealand,West Indies,28
Akeal Hosein,c Neesham b Santner,15,17,17,0,1,West Indies vs New Zealand,West Indies,28
Andre Russell,c Ferguson b Boult,14,7,8,2,1,West Indies vs New Zealand,West Indies,28
Romario Shepherd,lbw b Ferguson,13,13,19,0,1,West Indies vs New Zealand,West Indies,28
Alzarri Joseph,b Boult,6,6,6,1,0,West Indies vs New Zealand,West Indies,28
Gudakesh Motie,not out,0,1,11,0,0,West Indies vs New Zealand,West Indies,28
Devon Conway †,c Chase b Hosein,5,8,13,0,0,West Indies vs New Zealand,West Indies,28
Finn Allen,c Russell b Joseph,26,23,25,3,1,West Indies vs New Zealand,West Indies,28
Rachin Ravindra,c Russell b Motie,10,13,27,0,0,West Indies vs New Zealand,West Indies,28
Kane Williamson (c),c †Pooran b Motie,1,2,4,0,0,West Indies vs New Zealand,West Indies,28
Daryl Mitchell,b Motie,12,13,18,1,0,West Indies vs New Zealand,West Indies,28
Glenn Phillips,c Powell b Joseph,40,33,40,3,2,West Indies vs New Zealand,West Indies,28
James Neesham,c King b Joseph,10,11,18,0,1,West Indies vs New Zealand,West Indies,28
Mitchell Santner,not out,21,12,24,0,3,West Indies vs New Zealand,West Indies,28
Tim Southee,c & b Joseph,0,1,1,0,0,West Indies vs New Zealand,West Indies,28
Trent Boult,c Chase b Russell,7,4,5,0,1,West Indies vs New Zealand,West Indies,28
Lockie Ferguson,not out,0,0,3,0,0,West Indies vs New Zealand,West Indies,28
Shayan Jahangir,lbw b Arshdeep Singh,0,1,1,0,0,U.S.A. vs India,United States of America,29
Steven Taylor,b Patel,24,30,57,0,2,U.S.A. vs India,United States of America,29
Andries Gous †,c Pandya b Arshdeep Singh,2,5,4,0,0,U.S.A. vs India,United States of America,29
Aaron Jones (c),c Mohammed Siraj b Pandya,11,22,29,0,1,U.S.A. vs India,United States of America,29
Nitish Kumar,c Mohammed Siraj b Arshdeep Singh,27,23,33,2,1,U.S.A. vs India,United States of America,29
Corey Anderson,c †Pant b Pandya,15,12,25,1,1,U.S.A. vs India,United States of America,29
Harmeet Singh,c †Pant b Arshdeep Singh,10,10,16,0,1,U.S.A. vs India,United States of America,29
Shadley van Schalkwyk,not out,11,10,15,1,0,U.S.A. vs India,United States of America,29
Jasdeep Singh,run out (†Pant/Mohammed Siraj),2,7,11,0,0,U.S.A. vs India,United States of America,29
Rohit Sharma (c),c Harmeet Singh b Netravalkar,3,6,12,0,0,U.S.A. vs India,United States of America,29
Virat Kohli,c †Gous b Netravalkar,0,1,1,0,0,U.S.A. vs India,United States of America,29
Rishabh Pant †,b Ali Khan,18,20,38,1,1,U.S.A. vs India,United States of America,29
Suryakumar Yadav,not out,50,49,80,2,2,U.S.A. vs India,United States of America,29
Shivam Dube,not out,31,35,51,1,1,U.S.A. vs India,United States of America,29
Michael van Lingen,c Maxwell b Hazlewood,10,10,20,2,0,Namibia vs Australia,Namibia,30
Nikolaas Davin,c Maxwell b Hazlewood,2,7,12,0,0,Namibia vs Australia,Namibia,30
Jan Frylinck,c Marsh b Cummins,1,6,4,0,0,Namibia vs Australia,Namibia,30
Gerhard Erasmus (c),c Maxwell b Stoinis,36,43,64,4,1,Namibia vs Australia,Namibia,30
JJ Smit,lbw b Ellis,3,9,15,0,0,Namibia vs Australia,Namibia,30
Zane Green †,lbw b Zampa,1,4,6,0,0,Namibia vs Australia,Namibia,30
David Wiese,c Hazlewood b Zampa,1,7,7,0,0,Namibia vs Australia,Namibia,30
Ruben Trumpelmann,c Maxwell b Zampa,7,7,8,0,1,Namibia vs Australia,Namibia,30
Bernard Scholtz,b Zampa,0,2,1,0,0,Namibia vs Australia,Namibia,30
Jack Brassell,not out,2,3,22,0,0,Namibia vs Australia,Namibia,30
Ben Shikongo,c David b Stoinis,0,4,3,0,0,Namibia vs Australia,Namibia,30
David Warner,c Trumpelmann b Wiese,20,8,7,3,1,Namibia vs Australia,Namibia,30
Travis Head,not out,34,17,24,5,2,Namibia vs Australia,Namibia,30
Mitchell Marsh (c),not out,18,9,16,3,1,Namibia vs Australia,Namibia,30
Aaron Johnson,b Naseem Shah,52,44,64,4,4,Canada vs Pakistan,Canada,31
Navneet Dhaliwal,b Mohammad Amir,4,7,13,1,0,Canada vs Pakistan,Canada,31
Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,9,0,0,Canada vs Pakistan,Canada,31
Nicholas Kirton,run out (Imad Wasim),1,6,10,0,0,Canada vs Pakistan,Canada,31
Shreyas Movva †,c †Mohammad Rizwan b Haris Rauf,2,9,11,0,0,Canada vs Pakistan,Canada,31
Ravinderpal Singh,c Fakhar Zaman b Haris Rauf,0,2,1,0,0,Canada vs Pakistan,Canada,31
Saad Bin Zafar (c),c †Mohammad Rizwan b Mohammad Amir,10,21,29,1,0,Canada vs Pakistan,Canada,31
Kaleem Sana,not out,13,14,27,0,1,Canada vs Pakistan,Canada,31
Dilon Heyliger,not out,9,11,12,1,0,Canada vs Pakistan,Canada,31
Mohammad Rizwan †,not out,53,53,83,2,1,Canada vs Pakistan,Canada,31
Saim Ayub,c †Movva b Heyliger,6,12,22,0,0,Canada vs Pakistan,Canada,31
Babar Azam (c),c †Movva b Heyliger,33,33,43,1,1,Canada vs Pakistan,Canada,31
Fakhar Zaman,c sub (DS Bajwa) b Gordon,4,6,15,0,0,Canada vs Pakistan,Canada,31
Usman Khan,not out,2,1,1,0,0,Canada vs Pakistan,Canada,31
Quinton de Kock †,b Tanzim Hasan Sakib,18,11,13,1,2,South Africa vs Bangladesh,South Africa,32
Reeza Hendricks,lbw b Tanzim Hasan Sakib,0,1,4,0,0,South Africa vs Bangladesh,South Africa,32
Aiden Markram (c),b Taskin Ahmed,4,8,14,1,0,South Africa vs Bangladesh,South Africa,32
Tristan Stubbs,c Shakib Al Hasan b Tanzim Hasan Sakib,0,5,9,0,0,South Africa vs Bangladesh,South Africa,32
Heinrich Klaasen,b Taskin Ahmed,46,44,60,2,3,South Africa vs Bangladesh,South Africa,32
David Miller,b Rishad Hossain,29,38,62,1,1,South Africa vs Bangladesh,South Africa,32
Marco Jansen,not out,5,5,13,0,0,South Africa vs Bangladesh,South Africa,32
Keshav Maharaj,not out,4,8,7,0,0,South Africa vs Bangladesh,South Africa,32
Tanzid Hasan,c †de Kock b Rabada,9,9,8,2,0,South Africa vs Bangladesh,South Africa,32
Najmul Hossain Shanto (c),c Markram b Nortje,14,23,44,0,1,South Africa vs Bangladesh,South Africa,32
Litton Das †,c Miller b Maharaj,9,13,18,1,0,South Africa vs Bangladesh,South Africa,32
Shakib Al Hasan,c Markram b Nortje,3,4,6,0,0,South Africa vs Bangladesh,South Africa,32
Towhid Hridoy,lbw b Rabada,37,34,46,2,2,South Africa vs Bangladesh,South Africa,32
Mahmudullah,c Markram b Maharaj,20,27,54,2,0,South Africa vs Bangladesh,South Africa,32
Jaker Ali,c Markram b Maharaj,8,9,11,0,0,South Africa vs Bangladesh,South Africa,32
Rishad Hossain,not out,0,1,5,0,0,South Africa vs Bangladesh,South Africa,32
Taskin Ahmed,not out,1,1,1,0,0,South Africa vs Bangladesh,South Africa,32
Pratik Athavale †,c McMullen b Greaves,54,40,65,5,2,Oman vs Scotland,Oman,33
Naseem Khushi,c Watt b Sole,10,9,11,0,1,Oman vs Scotland,Oman,33
Aqib Ilyas (c),lbw b Sharif,16,6,11,2,1,Oman vs Scotland,Oman,33
Zeeshan Maqsood,c †Cross b Watt,3,4,6,0,0,Oman vs Scotland,Oman,33
Khalid Kail,run out (Sole/Watt),5,7,8,0,0,Oman vs Scotland,Oman,33
Ayaan Khan,not out,41,39,44,4,0,Oman vs Scotland,Oman,33
Mehran Khan,c †Cross b Sharif,13,10,10,2,0,Oman vs Scotland,Oman,33
Rafiullah,c Sharif b Wheal,0,3,2,0,0,Oman vs Scotland,Oman,33
Shakeel Ahmed,not out,3,2,5,0,0,Oman vs Scotland,Oman,33
George Munsey,c Shakeel Ahmed b Mehran Khan,41,20,35,2,4,Oman vs Scotland,Oman,33
Michael Jones,c Mehran Khan b Bilal Khan,16,13,12,1,2,Oman vs Scotland,Oman,33
Brandon McMullen,not out,61,31,42,9,2,Oman vs Scotland,Oman,33
Richie Berrington (c),b Aqib Ilyas,13,7,7,1,1,Oman vs Scotland,Oman,33
Matthew Cross †,not out,15,8,12,0,2,Oman vs Scotland,Oman,33
Rohit Sharma (c),c Haris Rauf b Shaheen Shah Afridi,13,12,15,1,1,India vs Pakistan,India,34
Virat Kohli,c Usman Khan b Naseem Shah,4,3,7,1,0,India vs Pakistan,India,34
Rishabh Pant †,c Babar Azam b Mohammad Amir,42,31,65,6,0,India vs Pakistan,India,34
Axar Patel,b Naseem Shah,20,18,26,2,1,India vs Pakistan,India,34
Suryakumar Yadav,c Mohammad Amir b Haris Rauf,7,8,16,1,0,India vs Pakistan,India,34
Shivam Dube,c & b Naseem Shah,3,9,7,0,0,India vs Pakistan,India,34
Hardik Pandya,c Iftikhar Ahmed b Haris Rauf,7,12,24,1,0,India vs Pakistan,India,34
Ravindra Jadeja,c Imad Wasim b Mohammad Amir,0,1,1,0,0,India vs Pakistan,India,34
Arshdeep Singh,run out (Babar Azam/†Mohammad Rizwan),9,13,26,1,0,India vs Pakistan,India,34
Jasprit Bumrah,c Imad Wasim b Haris Rauf,0,1,1,0,0,India vs Pakistan,India,34
Mohammed Siraj,not out,7,7,7,0,0,India vs Pakistan,India,34
Mohammad Rizwan †,b Bumrah,31,44,67,1,1,India vs Pakistan,India,34
Babar Azam (c),c Yadav b Bumrah,13,10,23,2,0,India vs Pakistan,India,34
Usman Khan,lbw b Patel,13,15,23,1,0,India vs Pakistan,India,34
Fakhar Zaman,c †Pant b Pandya,13,8,8,1,1,India vs Pakistan,India,34
Imad Wasim,c †Pant b Arshdeep Singh,15,23,40,1,0,India vs Pakistan,India,34
Shadab Khan,c †Pant b Pandya,4,7,10,0,0,India vs Pakistan,India,34
Iftikhar Ahmed,c Arshdeep Singh b Bumrah,5,9,14,0,0,India vs Pakistan,India,34
Shaheen Shah Afridi,not out,0,1,4,0,0,India vs Pakistan,India,34
Naseem Shah,not out,10,4,3,2,0,India vs Pakistan,India,34
Brandon King,b Ramjani,13,8,20,2,0,West Indies vs Uganda,West Indies,35
Johnson Charles,c Ramjani b Nakrani,44,42,53,4,2,West Indies vs Uganda,West Indies,35
Nicholas Pooran †,c & b Masaba,22,17,17,0,3,West Indies vs Uganda,West Indies,35
Rovman Powell (c),c Obuya b Masaba,23,18,26,1,1,West Indies vs Uganda,West Indies,35
Sherfane Rutherford,b Kyewuta,22,16,23,2,1,West Indies vs Uganda,West Indies,35
Andre Russell,not out,30,17,23,6,0,West Indies vs Uganda,West Indies,35
Romario Shepherd,not out,5,5,13,0,0,West Indies vs Uganda,West Indies,35
Roger Mukasa,lbw b Hosein,0,2,1,0,0,West Indies vs Uganda,West Indies,35
Simon Ssesazi †,c Joseph b Shepherd,4,3,6,1,0,West Indies vs Uganda,West Indies,35
Robinson Obuya,b Russell,6,8,12,1,0,West Indies vs Uganda,West Indies,35
Alpesh Ramjani,lbw b Hosein,5,6,5,1,0,West Indies vs Uganda,West Indies,35
Kenneth Waiswa,lbw b Hosein,1,10,20,0,0,West Indies vs Uganda,West Indies,35
Riazat Ali Shah,b Hosein,3,8,5,0,0,West Indies vs Uganda,West Indies,35
Dinesh Nakrani,b Hosein,0,2,7,0,0,West Indies vs Uganda,West Indies,35
Brian Masaba (c),c †Pooran b Joseph,1,4,8,0,0,West Indies vs Uganda,West Indies,35
Juma Miyagi,not out,13,20,20,0,0,West Indies vs Uganda,West Indies,35
Cosmas Kyewuta,lbw b Motie,1,6,10,0,0,West Indies vs Uganda,West Indies,35
Frank Nsubuga,b Joseph,0,3,4,0,0,West Indies vs Uganda,West Indies,35
Travis Head,b Archer,34,18,25,2,3,Australia vs England,Australia,36
David Warner,b Ali,39,16,22,2,4,Australia vs England,Australia,36
Mitchell Marsh (c),st †Buttler b Livingstone,35,25,43,2,2,Australia vs England,Australia,36
Glenn Maxwell,c Salt b Rashid,28,25,44,3,1,Australia vs England,Australia,36
Marcus Stoinis,c Brook b Jordan,30,17,30,2,2,Australia vs England,Australia,36
Tim David,c Livingstone b Jordan,11,8,10,0,1,Australia vs England,Australia,36
Matthew Wade †,not out,17,10,21,3,0,Australia vs England,Australia,36
Pat Cummins,run out (†Buttler/Jordan),0,1,1,0,0,Australia vs England,Australia,36
Mitchell Starc,not out,0,0,3,0,0,Australia vs England,Australia,36
Phil Salt,b Zampa,37,23,36,4,2,Australia vs England,Australia,36
Jos Buttler (c)†,c Cummins b Zampa,42,28,47,5,2,Australia vs England,Australia,36
Will Jacks,c Starc b Stoinis,10,10,15,1,0,Australia vs England,Australia,36
Jonny Bairstow,c Maxwell b Hazlewood,7,13,17,0,0,Australia vs England,Australia,36
Moeen Ali,c Warner b Cummins,25,15,21,0,3,Australia vs England,Australia,36
Harry Brook,not out,20,16,28,2,0,Australia vs England,Australia,36
Liam Livingstone,c Starc b Cummins,15,12,13,0,1,Australia vs England,Australia,36
Chris Jordan,not out,1,3,5,0,0,Australia vs England,Australia,36
Michael Levitt,c †de Kock b Jansen,0,3,4,0,0,Netherlands vs South Africa,Netherlands,37
Max O'Dowd,c Jansen b Baartman,2,6,19,0,0,Netherlands vs South Africa,Netherlands,37
Vikramjit Singh,b Jansen,12,17,19,1,0,Netherlands vs South Africa,Netherlands,37
Sybrand Engelbrecht,c Jansen b Baartman,40,45,63,2,1,Netherlands vs South Africa,Netherlands,37
Bas de Leede,c Miller b Nortje,6,16,17,0,0,Netherlands vs South Africa,Netherlands,37
Scott Edwards (c)†,run out (Markram),10,9,8,0,1,Netherlands vs South Africa,Netherlands,37
Teja Nidamanuru,c Klaasen b Nortje,0,1,2,0,0,Netherlands vs South Africa,Netherlands,37
Logan van Beek,c Nortje b Baartman,23,22,34,3,0,Netherlands vs South Africa,Netherlands,37
Tim Pringle,c Markram b Baartman,0,2,1,0,0,Netherlands vs South Africa,Netherlands,37
Paul van Meekeren,not out,1,1,2,0,0,Netherlands vs South Africa,Netherlands,37
Reeza Hendricks,b van Beek,3,10,8,0,0,Netherlands vs South Africa,Netherlands,37
Quinton de Kock †,run out (van Meekeren/O'Dowd),0,0,1,0,0,Netherlands vs South Africa,Netherlands,37
Aiden Markram (c),c †Edwards b Kingma,0,3,13,0,0,Netherlands vs South Africa,Netherlands,37
Tristan Stubbs,c van Beek b de Leede,33,37,70,1,1,Netherlands vs South Africa,Netherlands,37
Heinrich Klaasen,c Pringle b Kingma,4,7,8,0,0,Netherlands vs South Africa,Netherlands,37
David Miller,not out,59,51,67,3,4,Netherlands vs South Africa,Netherlands,37
Marco Jansen,b van Beek,3,5,8,0,0,Netherlands vs South Africa,Netherlands,37
Keshav Maharaj,not out,0,1,4,0,0,Netherlands vs South Africa,Netherlands,37
Pathum Nissanka,c Najmul Hossain Shanto b Mustafizur Rahman,47,28,40,7,1,Sri Lanka vs Bangladesh,Sri Lanka,38
Kusal Mendis †,b Taskin Ahmed,10,8,11,2,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Kamindu Mendis,c Tanzim Hasan Sakib b Mustafizur Rahman,4,5,11,1,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Dhananjaya de Silva,st †Litton Das b Rishad Hossain,21,26,51,1,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Charith Asalanka,c Shakib Al Hasan b Rishad Hossain,19,21,23,0,1,Sri Lanka vs Bangladesh,Sri Lanka,38
Wanindu Hasaranga (c),c Soumya Sarkar b Rishad Hossain,0,1,1,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Angelo Mathews,c Mustafizur Rahman b Tanzim Hasan Sakib,16,19,27,1,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Dasun Shanaka,c †Litton Das b Taskin Ahmed,3,7,8,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Maheesh Theekshana,c Tanzim Hasan Sakib b Mustafizur Rahman,0,3,4,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Matheesha Pathirana,not out,0,1,7,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Nuwan Thushara,not out,0,1,1,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Tanzid Hasan,b Thushara,3,6,8,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Soumya Sarkar,c Hasaranga b de Silva,0,2,2,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Litton Das †,lbw b Hasaranga,36,38,63,2,1,Sri Lanka vs Bangladesh,Sri Lanka,38
Najmul Hossain Shanto (c),c Asalanka b Thushara,7,13,16,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Towhid Hridoy,lbw b Hasaranga,40,20,28,1,4,Sri Lanka vs Bangladesh,Sri Lanka,38
Shakib Al Hasan,c Theekshana b Pathirana,8,14,19,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Mahmudullah,not out,16,13,29,0,1,Sri Lanka vs Bangladesh,Sri Lanka,38
Rishad Hossain,b Thushara,1,3,6,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Taskin Ahmed,lbw b Thushara,0,1,1,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
Tanzim Hasan Sakib,not out,1,4,10,0,0,Sri Lanka vs Bangladesh,Sri Lanka,38
