Batting,Dissmissal,R,B,M,4s,6s,Match,innings,match_id
Rahmanullah Gurbaz †,b Boult,80,56,92,5,5,Afghanistan vs New Zealand,Afghanistan,39
Ibrahim Zadran,b Henry,44,41,66,3,2,Afghanistan vs New Zealand,Afghanistan,39
Azmatullah Omarzai,c Ferguson b Henry,22,13,9,1,2,Afghanistan vs New Zealand,Afghanistan,39
Mohammad Nabi,c Williamson b Ferguson,0,1,3,0,0,Afghanistan vs New Zealand,Afghanistan,39
Rashid Khan (c),run out (†Conway/Boult),6,5,8,1,0,Afghanistan vs New Zealand,Afghanistan,39
Karim Janat,not out,1,1,6,0,0,Afghanistan vs New Zealand,Afghanistan,39
Gulbadin Naib,c Phillips b Boult,0,2,3,0,0,Afghanistan vs New Zealand,Afghanistan,39
Najibullah Zadran,not out,1,1,1,0,0,Afghanistan vs New Zealand,Afghanistan,39
Finn Allen,b Fazalhaq Farooqi,0,1,1,0,0,Afghanistan vs New Zealand,Afghanistan,39
Devon Conway †,c Ibrahim Zadran b Fazalhaq Farooqi,8,10,16,1,0,Afghanistan vs New Zealand,Afghanistan,39
Kane Williamson (c),c Gulbadin Naib b Rashid Khan,9,13,38,1,0,Afghanistan vs New Zealand,Afghanistan,39
Daryl Mitchell,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,5,5,10,1,0,Afghanistan vs New Zealand,Afghanistan,39
Glenn Phillips,c Rashid Khan b Mohammad Nabi,18,18,28,2,0,Afghanistan vs New Zealand,Afghanistan,39
Mark Chapman,b Rashid Khan,4,7,8,0,0,Afghanistan vs New Zealand,Afghanistan,39
Michael Bracewell,lbw b Rashid Khan,0,1,2,0,0,Afghanistan vs New Zealand,Afghanistan,39
Mitchell Santner,b Mohammad Nabi,4,8,12,0,0,Afghanistan vs New Zealand,Afghanistan,39
Matt Henry,c Karim Janat b Fazalhaq Farooqi,12,17,21,0,1,Afghanistan vs New Zealand,Afghanistan,39
Lockie Ferguson,c & b Rashid Khan,2,5,3,0,0,Afghanistan vs New Zealand,Afghanistan,39
Trent Boult,not out,3,7,10,0,0,Afghanistan vs New Zealand,Afghanistan,39
Aaron Johnson,c Campher b Young,14,13,23,3,0,Canada vs Ireland,Canada,40
Navneet Dhaliwal,c Dockrell b Adair,6,10,10,1,0,Canada vs Ireland,Canada,40
Pargat Singh,c Little b Young,18,14,21,2,0,Canada vs Ireland,Canada,40
Dilpreet Bajwa,c & b Delany,7,9,15,1,0,Canada vs Ireland,Canada,40
Nicholas Kirton,c Balbirnie b McCarthy,49,35,56,3,2,Canada vs Ireland,Canada,40
Shreyas Movva †,run out (McCarthy/†Tucker),37,36,56,3,0,Canada vs Ireland,Canada,40
Dilon Heyliger,c Little b McCarthy,0,2,1,0,0,Canada vs Ireland,Canada,40
Saad Bin Zafar (c),not out,1,1,4,0,0,Canada vs Ireland,Canada,40
Andy Balbirnie,c & b Junaid Siddiqui,17,19,29,1,0,Canada vs Ireland,Canada,40
Paul Stirling (c),c †Movva b Gordon,9,17,25,1,0,Canada vs Ireland,Canada,40
Lorcan Tucker †,run out (Kirton/Saad Bin Zafar),10,15,21,0,0,Canada vs Ireland,Canada,40
Harry Tector,b Saad Bin Zafar,7,5,6,0,0,Canada vs Ireland,Canada,40
Curtis Campher,c Johnson b Heyliger,4,7,16,0,0,Canada vs Ireland,Canada,40
George Dockrell,not out,30,23,47,2,1,Canada vs Ireland,Canada,40
Gareth Delany,c †Movva b Heyliger,3,7,5,0,0,Canada vs Ireland,Canada,40
Mark Adair,c & b Gordon,34,24,33,3,1,Canada vs Ireland,Canada,40
Barry McCarthy,not out,2,3,2,0,0,Canada vs Ireland,Canada,40
JP Kotze,c McMullen b Wheal,0,3,2,0,0,Namibia vs Scotland,Namibia,41
Nikolaas Davin,c Currie b Sole,20,12,24,4,0,Namibia vs Scotland,Namibia,41
Jan Frylinck,b Currie,12,14,13,2,0,Namibia vs Scotland,Namibia,41
Gerhard Erasmus (c),st †Cross b Leask,52,31,44,5,2,Namibia vs Scotland,Namibia,41
Malan Kruger,c Jones b Greaves,2,8,13,0,0,Namibia vs Scotland,Namibia,41
Zane Green †,c Jones b Wheal,28,27,39,1,1,Namibia vs Scotland,Namibia,41
David Wiese,c Watt b Wheal,14,13,14,0,1,Namibia vs Scotland,Namibia,41
Ruben Trumpelmann,c Wheal b Currie,1,2,5,0,0,Namibia vs Scotland,Namibia,41
JJ Smit,run out (Jones/Wheal),11,8,9,0,1,Namibia vs Scotland,Namibia,41
Bernard Scholtz,not out,6,4,9,0,0,Namibia vs Scotland,Namibia,41
Tangeni Lungameni,not out,0,0,3,0,0,Namibia vs Scotland,Namibia,41
George Munsey,c Wiese b Lungameni,7,15,21,0,0,Namibia vs Scotland,Namibia,41
Michael Jones,c †Green b Erasmus,26,20,38,3,1,Namibia vs Scotland,Namibia,41
Brandon McMullen,st †Green b Erasmus,19,17,25,2,0,Namibia vs Scotland,Namibia,41
Richie Berrington (c),not out,47,35,48,2,2,Namibia vs Scotland,Namibia,41
Matthew Cross †,lbw b Scholtz,3,5,4,0,0,Namibia vs Scotland,Namibia,41
Michael Leask,c Wiese b Trumpelmann,35,17,29,0,4,Namibia vs Scotland,Namibia,41
Chris Greaves,not out,4,3,4,0,0,Namibia vs Scotland,Namibia,41
Mohammad Rizwan,c Taylor b Netravalkar,9,8,5,0,1,U.S.A. vs Pakistan,Pakistan,42
Babar Azam (c),lbw b Jasdeep Singh,44,43,76,3,2,U.S.A. vs Pakistan,Pakistan,42
Usman Khan,c Kumar b Kenjige,3,3,5,0,0,U.S.A. vs Pakistan,Pakistan,42
Fakhar Zaman,c Taylor b Ali Khan,11,7,11,0,1,U.S.A. vs Pakistan,Pakistan,42
Shadab Khan,c Netravalkar b Kenjige,40,25,35,1,3,U.S.A. vs Pakistan,Pakistan,42
Azam Khan †,lbw b Kenjige,0,1,2,0,0,U.S.A. vs Pakistan,Pakistan,42
Iftikhar Ahmed,lbw b Netravalkar,18,14,27,3,0,U.S.A. vs Pakistan,Pakistan,42
Shaheen Shah Afridi,not out,23,16,25,1,2,U.S.A. vs Pakistan,Pakistan,42
Haris Rauf,not out,3,3,11,0,0,U.S.A. vs Pakistan,Pakistan,42
Steven Taylor,c Mohammad Rizwan b Naseem Shah,12,16,-,1,0,U.S.A. vs Pakistan,Pakistan,42
Monank Patel (c)†,c Mohammad Rizwan b Mohammad Amir,50,38,-,7,1,U.S.A. vs Pakistan,Pakistan,42
Andries Gous,b Haris Rauf,35,26,-,5,1,U.S.A. vs Pakistan,Pakistan,42
Aaron Jones,not out,36,26,-,2,2,U.S.A. vs Pakistan,Pakistan,42
Nitish Kumar,not out,14,14,-,1,0,U.S.A. vs Pakistan,Pakistan,42
David Warner,c Shoaib Khan b Kaleemullah,56,51,91,6,1,Australia vs Oman,Australia,43
Travis Head,c Khalid Kail b Bilal Khan,12,10,13,2,0,Australia vs Oman,Australia,43
Mitchell Marsh (c),c Shoaib Khan b Mehran Khan,14,21,25,2,0,Australia vs Oman,Australia,43
Glenn Maxwell,c Aqib Ilyas b Mehran Khan,0,1,1,0,0,Australia vs Oman,Australia,43
Marcus Stoinis,not out,67,36,55,2,6,Australia vs Oman,Australia,43
Tim David,run out (Ayaan Khan/†Athavale),9,4,5,2,0,Australia vs Oman,Australia,43
Kashyap Prajapati,lbw b Ellis,7,16,27,1,0,Australia vs Oman,Australia,43
Pratik Athavale †,lbw b Starc,0,1,3,0,0,Australia vs Oman,Australia,43
Aqib Ilyas (c),c †Wade b Stoinis,18,18,29,2,1,Australia vs Oman,Australia,43
Zeeshan Maqsood,c †Wade b Stoinis,1,7,12,0,0,Australia vs Oman,Australia,43
Khalid Kail,c Maxwell b Starc,8,12,24,1,0,Australia vs Oman,Australia,43
Ayaan Khan,c Hazlewood b Zampa,36,30,42,2,2,Australia vs Oman,Australia,43
Shoaib Khan,b Zampa,0,4,7,0,0,Australia vs Oman,Australia,43
Mehran Khan,c David b Stoinis,27,16,34,1,2,Australia vs Oman,Australia,43
Shakeel Ahmed,c Warner b Ellis,11,10,21,1,0,Australia vs Oman,Australia,43
Kaleemullah,not out,6,4,6,0,0,Australia vs Oman,Australia,43
Bilal Khan,not out,1,2,2,0,0,Australia vs Oman,Australia,43
Assad Vala (c),lbw b Ramjani,0,2,2,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Tony Ura,c Mukasa b Kyewuta,2,6,21,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Sese Bau,c Mukasa b Miyagi,5,9,11,1,0,P.N.G. vs Uganda,Papua New Guinea,44
Lega Siaka,run out (Kyewuta/†Ssesazi),12,17,19,1,0,P.N.G. vs Uganda,Papua New Guinea,44
Hiri Hiri,lbw b Nsubuga,15,19,32,2,0,P.N.G. vs Uganda,Papua New Guinea,44
Charles Amini,b Nsubuga,5,14,10,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Kiplin Doriga †,lbw b Ramjani,12,20,18,0,1,P.N.G. vs Uganda,Papua New Guinea,44
Chad Soper,b Masaba,4,11,15,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Norman Vanua,c †Ssesazi b Kyewuta,5,10,17,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Alei Nao,b Miyagi,5,6,10,0,0,P.N.G. vs Uganda,Papua New Guinea,44
John Kariko,not out,0,2,2,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Roger Mukasa,lbw b Nao,0,3,2,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Simon Ssesazi †,lbw b Nao,1,3,13,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Robinson Obuya,c Vala b Vanua,1,2,4,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Riazat Ali Shah,c Kariko b Vanua,33,56,68,1,0,P.N.G. vs Uganda,Papua New Guinea,44
Alpesh Ramjani,b Soper,8,10,15,1,0,P.N.G. vs Uganda,Papua New Guinea,44
Dinesh Nakrani,c & b Vala,0,3,2,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Juma Miyagi,run out (Vanua/Nao),13,16,25,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Kenneth Waiswa,not out,7,16,19,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Brian Masaba (c),not out,0,1,3,0,0,P.N.G. vs Uganda,Papua New Guinea,44
Andy Balbirnie,b Arshdeep Singh,5,10,-,1,0,Ireland vs India,Ireland,45
Paul Stirling (c),c †Pant b Arshdeep Singh,2,6,-,0,0,Ireland vs India,Ireland,45
Lorcan Tucker †,b Pandya,10,13,-,2,0,Ireland vs India,Ireland,45
Harry Tector,c Kohli b Bumrah,4,16,-,0,0,Ireland vs India,Ireland,45
Curtis Campher,c †Pant b Pandya,12,8,-,1,1,Ireland vs India,Ireland,45
George Dockrell,c Bumrah b Mohammed Siraj,3,5,-,0,0,Ireland vs India,Ireland,45
Gareth Delany,run out (Mohammed Siraj/†Pant),26,14,-,2,2,Ireland vs India,Ireland,45
Mark Adair,c Dube b Pandya,3,2,-,0,0,Ireland vs India,Ireland,45
Barry McCarthy,c & b Patel,0,6,-,0,0,Ireland vs India,Ireland,45
Josh Little,b Bumrah,14,13,-,2,0,Ireland vs India,Ireland,45
Ben White,not out,2,4,-,0,0,Ireland vs India,Ireland,45
Rohit Sharma (c),retired hurt,52,37,48,4,3,Ireland vs India,Ireland,45
Virat Kohli,c White b Adair,1,5,13,0,0,Ireland vs India,Ireland,45
Rishabh Pant †,not out,36,26,46,3,2,Ireland vs India,Ireland,45
Suryakumar Yadav,c Dockrell b White,2,4,9,0,0,Ireland vs India,Ireland,45
Shivam Dube,not out,0,2,3,0,0,Ireland vs India,Ireland,45
Kushal Bhurtel,lbw b van Beek,7,10,14,1,0,Nepal vs Netherlands,Nepal,46
Aasif Sheikh †,c Kingma b Pringle,4,8,8,1,0,Nepal vs Netherlands,Nepal,46
Anil Sah,c van Beek b Pringle,11,12,29,2,0,Nepal vs Netherlands,Nepal,46
Rohit Paudel (c),c O'Dowd b Pringle,35,37,59,5,0,Nepal vs Netherlands,Nepal,46
Kushal Malla,c O'Dowd b van Meekeren,9,9,8,1,0,Nepal vs Netherlands,Nepal,46
Dipendra Singh Airee,c van Beek b de Leede,1,6,4,0,0,Nepal vs Netherlands,Nepal,46
Sompal Kami,b van Meekeren,0,5,10,0,0,Nepal vs Netherlands,Nepal,46
Gulsan Jha,b van Beek,14,15,28,0,1,Nepal vs Netherlands,Nepal,46
Karan KC,c Kingma b de Leede,17,12,13,0,2,Nepal vs Netherlands,Nepal,46
Sagar Dhakal,not out,0,1,3,0,0,Nepal vs Netherlands,Nepal,46
Abinash Bohara,c & b van Beek,0,1,1,0,0,Nepal vs Netherlands,Nepal,46
Michael Levitt,c Airee b Sompal Kami,1,3,6,0,0,Nepal vs Netherlands,Nepal,46
Max O'Dowd,not out,54,48,86,4,1,Nepal vs Netherlands,Nepal,46
Vikramjit Singh,lbw b Airee,22,28,32,4,0,Nepal vs Netherlands,Nepal,46
Sybrand Engelbrecht,run out (Sompal Kami),14,16,18,1,0,Nepal vs Netherlands,Nepal,46
Scott Edwards (c)†,b Bohara,5,8,11,0,0,Nepal vs Netherlands,Nepal,46
Bas de Leede,not out,11,10,13,1,0,Nepal vs Netherlands,Nepal,46
George Munsey,not out,41,31,46,4,2,Scotland vs England,Scotland,47
Michael Jones,not out,45,30,46,4,2,Scotland vs England,Scotland,47
Rahmanullah Gurbaz †,c Riazat Ali Shah b Ramjani,76,45,70,4,4,Afghanistan vs Uganda,Afghanistan,48
Ibrahim Zadran,b Masaba,70,46,66,9,1,Afghanistan vs Uganda,Afghanistan,48
Najibullah Zadran,c Nakrani b Masaba,2,3,8,0,0,Afghanistan vs Uganda,Afghanistan,48
Mohammad Nabi,not out,14,16,23,0,0,Afghanistan vs Uganda,Afghanistan,48
Gulbadin Naib,c Masaba b Kyewuta,4,5,6,0,0,Afghanistan vs Uganda,Afghanistan,48
Azmatullah Omarzai,c Ramjani b Kyewuta,5,5,9,0,0,Afghanistan vs Uganda,Afghanistan,48
Rashid Khan (c),not out,2,1,1,0,0,Afghanistan vs Uganda,Afghanistan,48
Ronak Patel,b Fazalhaq Farooqi,4,2,1,1,0,Afghanistan vs Uganda,Afghanistan,48
Simon Ssesazi †,c Fazalhaq Farooqi b Mujeeb Ur Rahman,4,4,9,1,0,Afghanistan vs Uganda,Afghanistan,48
Roger Mukasa,lbw b Fazalhaq Farooqi,0,1,1,0,0,Afghanistan vs Uganda,Afghanistan,48
Riazat Ali Shah,b Fazalhaq Farooqi,11,34,56,0,0,Afghanistan vs Uganda,Afghanistan,48
Dinesh Nakrani,b Naveen-ul-Haq,6,8,11,1,0,Afghanistan vs Uganda,Afghanistan,48
Alpesh Ramjani,c Gulbadin Naib b Naveen-ul-Haq,0,2,1,0,0,Afghanistan vs Uganda,Afghanistan,48
Robinson Obuya,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,14,25,42,0,1,Afghanistan vs Uganda,Afghanistan,48
Brian Masaba (c),c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,0,Afghanistan vs Uganda,Afghanistan,48
Bilal Hassan,lbw b Rashid Khan,8,16,18,1,0,Afghanistan vs Uganda,Afghanistan,48
Cosmas Kyewuta,not out,2,2,15,0,0,Afghanistan vs Uganda,Afghanistan,48
Henry Ssenyondo,b Rashid Khan,0,1,1,0,0,Afghanistan vs Uganda,Afghanistan,48
Pathum Nissanka,c Klaasen b Baartman,3,8,15,0,0,Sri Lanka vs South Africa,Sri Lanka,49
Kusal Mendis †,c Stubbs b Nortje,19,30,46,1,0,Sri Lanka vs South Africa,Sri Lanka,49
Kamindu Mendis,c Hendricks b Nortje,11,15,19,1,0,Sri Lanka vs South Africa,Sri Lanka,49
Wanindu Hasaranga (c),st †de Kock b Maharaj,0,2,2,0,0,Sri Lanka vs South Africa,Sri Lanka,49
Sadeera Samarawickrama,b Maharaj,0,1,1,0,0,Sri Lanka vs South Africa,Sri Lanka,49
Charith Asalanka,c Hendricks b Nortje,6,9,11,0,0,Sri Lanka vs South Africa,Sri Lanka,49
Angelo Mathews,c Baartman b Nortje,16,16,24,0,2,Sri Lanka vs South Africa,Sri Lanka,49
Dasun Shanaka,b Rabada,9,10,13,0,1,Sri Lanka vs South Africa,Sri Lanka,49
Maheesh Theekshana,not out,7,16,20,1,0,Sri Lanka vs South Africa,Sri Lanka,49
Matheesha Pathirana,c Markram b Rabada,0,4,8,0,0,Sri Lanka vs South Africa,Sri Lanka,49
Nuwan Thushara,run out (Nortje/Jansen),0,4,7,0,0,Sri Lanka vs South Africa,Sri Lanka,49
Quinton de Kock †,c & b Hasaranga,20,27,54,0,1,Sri Lanka vs South Africa,Sri Lanka,49
Reeza Hendricks,c PHKD Mendis b Thushara,4,2,8,1,0,Sri Lanka vs South Africa,Sri Lanka,49
Aiden Markram (c),c PHKD Mendis b Shanaka,12,14,14,0,1,Sri Lanka vs South Africa,Sri Lanka,49
Tristan Stubbs,c Asalanka b Hasaranga,13,28,39,0,0,Sri Lanka vs South Africa,Sri Lanka,49
Heinrich Klaasen,not out,19,22,22,1,1,Sri Lanka vs South Africa,Sri Lanka,49
David Miller,not out,6,6,13,1,0,Sri Lanka vs South Africa,Sri Lanka,49
Kashyap Prajapati,lbw b Trumpelmann,0,1,1,0,0,Oman vs Namibia,Oman,50
Naseem Khushi †,c Erasmus b Trumpelmann,6,6,16,1,0,Oman vs Namibia,Oman,50
Aqib Ilyas (c),lbw b Trumpelmann,0,1,2,0,0,Oman vs Namibia,Oman,50
Zeeshan Maqsood,lbw b Scholtz,22,20,29,4,0,Oman vs Namibia,Oman,50
Khalid Kail,c & b Wiese,34,39,56,1,1,Oman vs Namibia,Oman,50
Ayaan Khan,c Frylinck b Erasmus,15,21,16,0,1,Oman vs Namibia,Oman,50
Mohammad Nadeem,lbw b Erasmus,6,10,10,0,0,Oman vs Namibia,Oman,50
Mehran Khan,lbw b Wiese,7,8,12,1,0,Oman vs Namibia,Oman,50
Shakeel Ahmed,c Trumpelmann b Wiese,11,9,13,2,0,Oman vs Namibia,Oman,50
Kaleemullah,lbw b Trumpelmann,2,3,4,0,0,Oman vs Namibia,Oman,50
Bilal Khan,not out,1,1,5,0,0,Oman vs Namibia,Oman,50
Michael van Lingen,b Bilal Khan,0,2,1,0,0,Oman vs Namibia,Oman,50
Nikolaas Davin,c Mohammad Nadeem b Aqib Ilyas,24,31,35,2,1,Oman vs Namibia,Oman,50
Jan Frylinck,b Mehran Khan,45,48,77,6,0,Oman vs Namibia,Oman,50
Gerhard Erasmus (c),c Zeeshan Maqsood b Ayaan Khan,13,16,19,1,0,Oman vs Namibia,Oman,50
JJ Smit,c Ayaan Khan b Mehran Khan,8,12,13,1,0,Oman vs Namibia,Oman,50
David Wiese,not out,9,8,15,0,1,Oman vs Namibia,Oman,50
Zane Green †,lbw b Mehran Khan,0,2,2,0,0,Oman vs Namibia,Oman,50
Malan Kruger,not out,1,1,3,0,0,Oman vs Namibia,Oman,50
Tony Ura,c †Pooran b Shepherd,2,5,7,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Assad Vala (c),c Chase b Joseph,21,22,26,2,1,West Indies vs P.N.G.,Papua New Guinea,51
Lega Siaka,b Hosein,1,2,2,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Sese Bau,b Joseph,50,43,55,6,1,West Indies vs P.N.G.,Papua New Guinea,51
Hiri Hiri,c Powell b Motie,2,6,10,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Charles Amini,c †Pooran b Russell,12,14,22,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Kiplin Doriga †,not out,27,18,23,3,0,West Indies vs P.N.G.,Papua New Guinea,51
Chad Soper,b Russell,10,9,10,1,0,West Indies vs P.N.G.,Papua New Guinea,51
Alei Nao,run out (Joseph),0,0,2,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Kabua Morea,not out,2,2,3,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Brandon King,c Siaka b Vala,34,29,44,7,0,West Indies vs P.N.G.,Papua New Guinea,51
Johnson Charles,lbw b Nao,0,1,6,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Nicholas Pooran †,c Ura b Kariko,27,27,30,1,2,West Indies vs P.N.G.,Papua New Guinea,51
Roston Chase,not out,42,27,39,4,2,West Indies vs P.N.G.,Papua New Guinea,51
Rovman Powell (c),c †Doriga b Soper,15,14,14,2,0,West Indies vs P.N.G.,Papua New Guinea,51
Sherfane Rutherford,c †Doriga b Vala,2,7,6,0,0,West Indies vs P.N.G.,Papua New Guinea,51
Andre Russell,not out,15,9,11,0,1,West Indies vs P.N.G.,Papua New Guinea,51
Aaron Johnson,c Kumar b Harmeet Singh,23,16,24,5,0,U.S.A. vs Canada,Canada,52
Navneet Dhaliwal,c Jasdeep Singh b Anderson,61,44,62,6,3,U.S.A. vs Canada,Canada,52
Pargat Singh,run out (Jasdeep Singh/†Patel),5,7,12,0,0,U.S.A. vs Canada,Canada,52
Nicholas Kirton,c Anderson b Ali Khan,51,31,43,3,2,U.S.A. vs Canada,Canada,52
Shreyas Movva †,not out,32,16,29,2,2,U.S.A. vs Canada,Canada,52
Dilpreet Bajwa,run out (Taylor/†Patel),11,5,5,1,1,U.S.A. vs Canada,Canada,52
Dilon Heyliger,not out,1,1,4,0,0,U.S.A. vs Canada,Canada,52
Steven Taylor,lbw b Kaleem Sana,0,2,2,0,0,U.S.A. vs Canada,Canada,52
Monank Patel (c)†,c †Movva b Heyliger,16,16,33,2,0,U.S.A. vs Canada,Canada,52
Andries Gous,c Johnson b Dutta,65,46,76,7,3,U.S.A. vs Canada,Canada,52
Aaron Jones,not out,94,40,56,4,10,U.S.A. vs Canada,Canada,52
Corey Anderson,not out,3,5,8,0,0,U.S.A. vs Canada,Canada,52
